p, admin, alert, read, allow
p, admin, alert, write, allow
p, admin, capture, read, allow
p, admin, capture, write, allow
p, admin, capture, rawpackets, allow
p, admin, config, read, allow
p, admin, injectpacket, read, allow
p, admin, injectpacket, write, allow
p, admin, pcap, write, allow
p, admin, status, read, allow
p, admin, topology, read, allow
p, admin, workflow, read, allow
p, admin, workflow, write, allow
p, admin, websocket, /ws/agent/topology, allow
p, admin, websocket, /ws/agent/flow, allow
p, admin, websocket, /ws/subscriber/flow, allow
p, admin, websocket, /ws/publisher, allow
p, admin, websocket, /ws/replication, allow
p, admin, websocket, /ws/subscriber, allow
p, admin, noderule, read, allow
p, admin, noderule, write, allow
p, admin, edgerule, read, allow
p, admin, edgerule, write, allow
p, admin, workflow.call, write, allow

p, guest, alert, read, deny
p, guest, alert, write, deny
p, guest, capture, read, deny
p, guest, capture, write, deny
p, guest, capture, rawpackets, deny
p, guest, config, read, deny
p, guest, injectpacket, read, deny
p, guest, injectpacket, write, deny
p, guest, pcap, write, deny
p, guest, status, read, allow
p, guest, topology, read, allow
p, guest, workflow, read, deny
p, guest, workflow, write, deny
p, guest, websocket, /ws/agent/topology, deny
p, guest, websocket, /ws/agent/flow, deny
p, guest, websocket, /ws/subscriber/flow, deny
p, guest, websocket, /ws/publisher, deny
p, guest, websocket, /ws/replication, deny
p, guest, websocket, /ws/subscriber, allow
